Bk#,Book,Ch#,Chapter,Word Count,Bk-Ch#
13,Towers of Midnight,38,38,5509,13-38
13,Towers of Midnight,39,39,2327,13-39
13,Towers of Midnight,40,40,6900,13-40
13,Towers of Midnight,41,41,4759,13-41
13,Towers of Midnight,42,42,2625,13-42
13,Towers of Midnight,43,43,2928,13-43
13,Towers of Midnight,44,44,4337,13-44
13,Towers of Midnight,45,45,4940,13-45
13,Towers of Midnight,46,46,6011,13-46
13,Towers of Midnight,47,47,7953,13-47
13,Towers of Midnight,48,48,4569,13-48
13,Towers of Midnight,49,49,4943,13-49
13,Towers of Midnight,50,50,3372,13-50
13,Towers of Midnight,51,51,4165,13-51
13,Towers of Midnight,52,52,5777,13-52
13,Towers of Midnight,53,53,8431,13-53
13,Towers of Midnight,54,54,5412,13-54
13,Towers of Midnight,55,55,3336,13-55
13,Towers of Midnight,56,56,2658,13-56
13,Towers of Midnight,57,57,3004,13-57
13,Towers of Midnight,58,Epilogue,5773,13-58
14,A Memory of Light,0,Prologue,24891,14-0
14,A Memory of Light,1,1,8091,14-1
14,A Memory of Light,2,2,6836,14-2
14,A Memory of Light,3,3,6209,14-3
14,A Memory of Light,4,4,6139,14-4
14,A Memory of Light,5,5,9817,14-5
14,A Memory of Light,6,6,7228,14-6
14,A Memory of Light,7,7,5905,14-7
14,A Memory of Light,8,8,3360,14-8
14,A Memory of Light,9,9,7352,14-9
14,A Memory of Light,10,10,4793,14-10
14,A Memory of Light,11,11,7383,14-11
14,A Memory of Light,12,12,4004,14-12
14,A Memory of Light,13,13,4893,14-13
14,A Memory of Light,14,14,6531,14-14
14,A Memory of Light,15,15,7964,14-15
14,A Memory of Light,16,16,5853,14-16
14,A Memory of Light,17,17,3591,14-17
14,A Memory of Light,18,18,7331,14-18
14,A Memory of Light,19,19,4907,14-19
14,A Memory of Light,20,20,6105,14-20
14,A Memory of Light,21,21,4188,14-21
14,A Memory of Light,22,22,5783,14-22
14,A Memory of Light,23,23,6533,14-23
14,A Memory of Light,24,24,7634,14-24
14,A Memory of Light,25,25,6671,14-25
14,A Memory of Light,26,26,5784,14-26
14,A Memory of Light,27,27,4798,14-27
14,A Memory of Light,28,28,3914,14-28
14,A Memory of Light,29,29,6547,14-29
14,A Memory of Light,30,30,4481,14-30
14,A Memory of Light,31,31,5984,14-31
14,A Memory of Light,32,32,5601,14-32
14,A Memory of Light,33,33,9325,14-33
14,A Memory of Light,34,34,3871,14-34
14,A Memory of Light,35,35,4031,14-35
14,A Memory of Light,36,36,4647,14-36
14,A Memory of Light,37,37,78398,14-37
14,A Memory of Light,38,38,1198,14-38
14,A Memory of Light,39,39,3055,14-39
14,A Memory of Light,40,40,3800,14-40
14,A Memory of Light,41,41,1953,14-41
14,A Memory of Light,42,42,3397,14-42
14,A Memory of Light,43,43,2925,14-43
14,A Memory of Light,44,44,3953,14-44
14,A Memory of Light,45,45,3005,14-45
14,A Memory of Light,46,46,2812,14-46
14,A Memory of Light,47,47,1605,14-47
14,A Memory of Light,48,48,799,14-48
14,A Memory of Light,49,49,1643,14-49
14,A Memory of Light,50,Epilogue,6517,14-50
